track,length
3692,66
12678,95
43826,23
73822,56
23937,49
67476,34
47387,50
38224,51
23516,63
63776,48
58282,57
50264,54
17731,58
54294,53
56636,45
3293,57
27239,66
19448,97
75834,57
8008,68
11203,58
14959,53
37612,120
42268,50
31032,36
62902,59
5413,107
40988,51
28616,35
42095,48
51102,57
42526,47
21137,20
29977,26
37097,61
39325,63
20613,17
42200,29
41267,223
9121,27
34338,23
60293,56
33812,106
14389,55
56282,74
33851,67
63470,94
74677,49
42536,67
36958,73
36157,60
39142,31
73588,40
23167,39
42384,81
39552,73
7400,28
22587,63
199,63
14451,15
12140,74
67038,74
32260,79
37611,30
57343,20
912,66
56532,74
59234,66
8937,39
26662,44
45688,84
6067,80
26895,52
61914,34
15002,51
16422,75
32748,89
55304,64
3995,40
27581,81
51331,57
61011,62
44879,76
56575,68
55471,48
43077,85
37358,40
69712,24
26617,41
46238,62
17527,70
1143,63
57754,65
47866,43
61562,49
73021,45
72230,46
49012,75
47876,48
64812,91
57415,67
51958,61
24753,35
36975,57
30150,34
65873,37
27264,54
38303,53
36625,59
50588,53
10,61
20098,64
48253,48
74981,31
58744,59
65375,41
10703,54
54003,54
35495,57
58777,54
25147,43
48690,38
45980,32
12673,59
34993,32
61663,51
68754,75
15090,15
43265,67
7958,15
12586,57
16498,49
44573,53
52984,44
54202,47
31179,50
74189,27
17685,44
11104,61
40760,60
72459,72
54961,53
31038,52
64150,48
46690,75
65759,46
64467,76
12417,82
9422,53
51081,26
29272,49
46756,35
3609,46
26678,69
18572,34
69929,44
28480,48
16571,37
64923,50
60026,39
57479,45
38378,36
8443,47
10774,50
11845,85
40606,44
1562,36
15357,36
58552,78
509,41
14227,51
35651,59
19659,51
1625,88
42868,54
61923,42
29438,45
40058,64
69404,58
32382,40
27534,54
10734,36
2562,50
43965,58
36196,37
44109,37
68837,33
15911,66
50085,73
20087,44
32052,46
39024,66
25327,58
2988,54
5120,66
4795,41
12363,29
11764,59
37751,46
8501,109
53740,59
15777,53
45447,39
17428,67
7855,19
55760,79
75175,55
57203,52
45463,53
43345,35
34768,48
70976,69
52248,33
54645,27
34068,45
66839,64
3386,21
49302,45
35923,52
40317,55
7180,72
18349,58
54335,109
76302,87
49901,54
75908,90
40570,73
64785,61
43575,39
32853,99
32722,44
29782,27
2586,63
9238,83
46419,33
37298,68
31117,56
70917,97
75062,46
41502,40
24774,36
35320,51
10696,93
59531,125
21671,87
47845,93
23618,46
69539,73
29316,47
26561,39
688,35
59440,53
18023,50
58227,52
14064,43
41356,71
3011,16
35490,45
59771,73
76525,42
47457,68
20912,70
22696,58
55224,56
22932,67
12147,47
10576,33
17792,74
35760,36
60807,40
60163,62
9597,59
53304,52
6105,104
73917,20
22374,86
65142,80
68576,61
13115,94
27056,45
15268,43
26521,51
50066,36
16039,56
8505,77
16234,44
73750,40
71721,88
5481,40
70250,24
31714,65
58116,53
69916,50
5012,47
59431,35
25720,63
6182,31
33436,34
76523,62
20625,63
45629,32
57947,38
37790,69
23623,44
67580,50
36999,39
18521,27
21590,40
62630,272
67068,61
58243,120
55994,63
71023,95
36921,55
66497,66
22035,79
58987,72
1010,46
43078,72
19177,57
14763,53
27188,54
11142,31
71403,27
40358,84
38050,68
65277,41
49655,53
20475,75
33601,36
1532,72
10099,96
41818,109
48585,75
34617,40
35841,39
30183,43
70284,66
32900,46
33036,35
49165,50
39980,43
66983,78
16766,140
52506,44
56950,46
49185,55
43983,57
19596,45
56285,63
32607,98
66350,53
44564,47
74312,58
7132,67
16175,39
7556,51
12002,45
42295,11
40771,99
49075,44
50701,58
69423,65
43777,46
76708,70
1450,22
64494,47
68201,55
6908,70
32036,95
2386,44
6587,106
75946,64
20431,48
9516,118
14994,42
48445,58
62467,91
1687,66
61793,56
27862,41
15327,67
2575,70
52028,63
71853,43
24217,50
32856,116
7758,67
4039,31
54349,64
35701,71
54850,104
30750,55
23955,136
67840,46
42894,47
48283,62
27320,45
31856,56
5507,78
63582,54
41965,53
45264,54
33844,52
56366,71
47390,33
17721,38
68917,53
38913,62
6982,60
53003,72
76254,39
4794,54
4256,90
22258,72
55737,69
47042,67
29416,48
23049,48
62076,41
64438,52
16829,45
21365,45
69767,75
37767,76
7538,77
64080,100
51705,79
30419,91
43147,50
1268,51
72116,66
15089,66
15730,38
47802,51
71425,37
21517,44
41185,33
76110,47
54843,69
18082,63
69136,38
69661,74
55590,55
38344,20
3333,50
6408,83
52254,34
179,96
26372,56
11750,61
75049,67
55183,47
56009,51
69084,84
61950,66
59300,89
44840,49
57631,112
20125,54
51609,52
1306,51
34242,47
23507,67
51396,43
53723,63
16370,65
23569,53
241,175
13683,34
17969,80
5468,54
64543,41
28278,50
71018,34
28855,21
54220,11
39921,17
11250,44
2305,45
52153,63
56021,66
70335,88
64608,93
9689,34
1035,37
58467,36
29965,76
30810,42
46549,50
36368,27
63909,49
53027,54
46711,140
70323,87
53781,57
18712,48
13925,53
10837,45
18753,45
26519,37
9831,43
64504,80
31126,47
61271,59
43705,87
31793,41
975,57
36943,64
31205,76
52738,49
21278,77
39298,49
70660,55
28418,43
55648,75
8772,92
461,49
22971,51
13640,53
9621,51
47022,41
55256,37
67738,30
21872,53
17281,111
65160,38
24891,52
3486,53
62410,36
14792,55
12429,58
70331,63
7325,39
69844,43
9280,48
21629,54
25078,111
47621,70
6106,59
33418,69
33247,55
30293,61
3003,67
29128,65
4571,38
75085,88
67704,88
270,50
13943,47
41629,79
27177,43
23208,62
2972,55
56588,57
41861,53
14419,46
9949,55
70296,43
21096,47
72970,77
13842,10
10701,44
59309,39
54899,117
69290,75
42000,52
7567,89
25644,69
72265,45
59888,130
21570,59
13376,48
20402,51
14225,56
49325,40
920,77
66696,17
75286,47
62210,41
43353,56
18860,91
53217,75
72317,53
62204,35
76563,53
4661,69
43651,41
35646,36
39120,133
3436,53
36284,51
57178,67
56387,60
4698,27
14851,32
60941,51
25052,73
71577,41
8334,50
19730,50
41727,56
52632,65
38436,149
45140,52
51711,108
28395,98
30051,79
64244,40
24036,40
72738,35
4915,58
49280,72
25412,31
29199,34
2475,71
36449,58
14004,51
68926,24
40211,43
23820,53
43842,60
45420,31
8187,47
62301,30
27590,48
65409,19
58906,46
56857,50
5611,61
28210,37
3625,97
67530,68
66892,36
4720,91
16789,38
70285,37
71506,108
55874,23
74676,25
25932,33
14613,19
47920,71
74007,63
21583,244
25287,38
69037,42
19369,64
49346,115
494,39
7701,28
26726,72
19899,40
39665,26
3803,43
24642,71
39542,60
61290,31
48595,121
27988,33
7232,22
49200,54
44962,53
41244,42
21352,57
38318,55
47156,125
21610,59
57297,75
68274,28
12648,63
67211,50
67700,55
71166,51
66753,45
41651,58
28008,29
57854,36
37786,77
47515,55
13833,53
28655,63
26419,96
57366,40
64877,45
28311,24
38747,31
15339,58
69276,52
20315,61
54768,54
54272,85
11820,22
65512,82
15209,58
24320,69
10190,38
5992,73
36438,89
55349,52
14105,22
39413,67
24961,52
40836,50
38052,57
2633,48
55472,57
51338,52
30342,61
23414,66
36222,58
32942,58
10841,130
62341,88
56702,45
5148,52
51701,41
30779,47
30214,35
23151,44
23822,29
11881,49
9496,19
56679,72
54904,48
75169,50
61717,62
36161,74
13404,66
74219,42
41021,45
55270,53
54044,53
1036,32
17167,50
58210,55
73709,34
72782,78
56816,50
61293,50
20984,54
37004,47
12556,63
62697,56
21204,54
32204,63
73857,29
56393,49
8199,41
27110,55
60812,36
7985,53
50293,47
44728,48
44849,50
68458,50
11408,45
56229,43
30788,57
5580,48
73821,55
56502,45
3209,69
39629,58
7384,48
65126,61
2375,40
24488,41
62627,37
41323,48
67888,96
5401,46
70641,63
19222,34
41779,44
33451,57
68492,52
20841,156
38549,65
53007,46
827,56
12653,83
63242,27
48601,134
22412,57
44132,64
44678,47
55245,35
36224,84
35822,49
29805,10
34141,63
31850,59
30365,43
68577,43
4239,37
29150,23
51491,121
69706,103
38852,111
68606,45
8064,63
4860,59
25101,51
18229,83
13312,89
39326,49
62054,51
2061,99
26594,58
67346,76
22098,44
34966,52
1117,52
46152,40
54569,138
55896,81
62730,38
5631,38
21247,92
29145,84
74130,59
28488,46
18158,51
56967,74
76505,77
60190,19
57378,53
41249,73
12944,46
7341,56
22226,57
64939,44
32303,48
24105,69
6731,54
29479,37
53134,79
24342,40
3796,30
23489,22
61883,95
11639,78
61157,73
16967,46
21068,45
7805,44
68959,75
19760,63
75606,70
63050,82
6783,49
35115,45
55368,105
51801,59
74736,61
17903,123
19223,67
49543,35
40343,92
1102,58
24064,63
61496,84
64921,44
7168,60
53327,54
18170,85
58299,53
60477,62
64860,105
50202,57
45497,130
8680,59
43828,102
19197,43
40115,53
35712,46
63753,43
64627,46
43503,24
75127,47
73273,24
62573,60
2332,38
62459,42
50781,40
59205,31
11902,34
12205,49
47543,50
35747,55
56395,73
32811,67
13547,71
5416,35
50531,23
73789,69
71500,87
59125,61
60985,26
19854,50
59840,92
34945,73
17288,60
72941,59
42208,41
58510,50
29720,43
14202,44
26976,62
51105,24
32529,52
25032,38
23594,54
38648,58
34346,56
36326,55
27411,52
15079,53
10126,77
68419,50
64536,84
58948,49
32633,53
1992,86
48864,86
50352,49
41894,60
3882,41
35018,48
6094,92
26705,29
64601,18
37418,55
21856,54
48414,26
45338,59
58787,50
2909,51
17186,63
42640,12
24735,65
44297,34
763,60
75855,48
18525,51
10243,50
42317,39
52369,28
75824,40
12392,53
37394,92
64506,31
12125,50
45139,25
69240,58
48857,47
33222,23
11789,57
31763,58
62388,67
32773,68
43576,52
66624,33
43169,63
20594,18
1392,67
19873,272
73677,54
73267,12
71431,67
24259,77
41931,94
72297,117
50347,38
2762,80
52058,26
17180,35
9607,124
54982,56
65265,55
70407,63
71671,79
59481,55
3520,36
22074,65
26736,51
10611,51
18571,43
7091,76
43957,25
13237,44
5946,130
17216,20
51411,47
59007,64
51110,27
14743,85
63904,35
69802,145
20214,29
13050,32
6058,59
36693,36
1060,57
7303,75
35112,58
6772,54
11504,35
54870,56
38649,34
32731,44
36017,69
49322,93
22170,31
28226,37
59116,59
5510,62
31779,53
46204,60
71128,50
23859,45
20525,35
52273,79
45184,26
76228,155
22360,64
61255,90
247,55
44788,66
69049,82
54775,84
8463,50
18955,53
31849,47
68624,50
12841,52
14597,69
57735,38
68666,44
11621,38
53890,22
36971,51
16646,74
40671,116
67928,35
55608,73
23896,49
73910,58
48203,84
30264,88
62563,65
32513,51
65893,157
15358,48
47580,40
4619,59
72648,31
866,77
11777,117
48335,35
76368,59
32248,65
28283,40
63410,44
59876,61
73309,65
61281,49
60076,57
21903,61
9902,40
28892,81
3908,37
58666,34
44905,60
70112,48
36704,29
9713,53
15501,36
12275,88
9048,65
24764,61
55465,179
9913,24
16916,68
17251,54
41964,70
14185,83
70803,87
45127,44
56087,77
25931,72
21686,79
8268,29
61733,37
44200,54
10163,23
290,48
13372,98
37892,57
68290,11
48329,86
10419,52
6247,78
50926,63
29961,41
73027,53
31998,41
25025,69
66098,45
29378,76
16181,53
24421,32
67101,86
11584,75
4186,110
6225,91
43402,57
15832,19
73455,39
15254,43
54971,62
11565,59
43764,57
24549,33
59229,40
44226,45
37581,100
23410,56
64321,83
11586,35
33402,60
32333,71
15727,51
40660,54
53415,75
43398,107
58389,65
36189,114
55865,41
9086,21
73825,27
69552,38
17668,39
30922,73
65087,48
52685,49
11347,44
6338,50
51394,63
50176,96
41525,39
7226,64
70454,38
25879,35
43542,43
46821,93
17537,95
19817,73
57877,44
26399,67
28067,50
14233,49
59810,30
45364,55
29674,43
74077,152
37926,81
1056,45
37442,41
49122,118
31553,49
16620,58
49218,92
25180,62
26459,109
71610,57
73106,50
46673,40
29375,45
72914,40
4943,53
47788,22
42660,102
55024,59
50397,64
72027,107
28795,61
28887,101
1524,103
70267,59
32139,88
9037,27
62080,119
5812,48
68143,51
59167,39
39686,70
34277,77
72801,44
29514,73
69886,65
48532,38
56500,126
32970,57
34366,90
25866,99
33318,45
53700,96
13548,113
42715,79
7634,98
28608,108
4384,84
72122,112
54516,74
56767,57
59518,49
28010,65
50422,65
18610,26
72964,94
13883,126
48868,61
38221,57
54184,48
56923,48
48509,42
44116,57
8137,54
70798,57
31039,65
42124,69
23468,97
39252,53
67247,65
3782,65
20044,88
45480,58
20906,64
3307,73
54332,52
33577,65
47308,36
70290,42
28849,123
13513,33
65634,127
41404,101
4520,77
4607,61
66476,56
67276,75
20181,45
63811,24
45254,64
73867,49
14124,96
31148,39
18098,89
1590,35
30568,79
49048,80
47145,93
1791,55
55811,83
47135,63
28915,54
75877,69
73289,50
2048,45
59882,42
68013,43
15978,77
34448,43
5919,53
12446,36
70845,70
70553,33
3347,174
59644,32
31462,43
17070,43
72899,28
9898,42
68814,45
38960,49
4774,22
38489,65
40230,85
64229,62
70771,37
49225,80
63190,54
63450,54
9381,65
55758,68
16956,57
26606,52
43870,125
74063,34
46732,45
74838,36
1838,73
15701,68
31770,25
56790,38
15196,39
34192,100
9671,87
20569,66
75350,47
60732,57
54084,22
54972,47
19882,56
46223,35
36164,66
43799,31
73965,104
68826,49
36514,39
17255,44
4752,47
60699,24
6868,13
41562,57
32159,58
65484,244
24046,27
22700,97
11110,53
22474,47
50664,34
73868,51
35314,14
27258,50
2552,44
37922,60
64943,49
42430,42
50439,79
19037,109
63699,80
74625,37
50391,21
63695,48
21303,48
33690,42
5287,67
24944,48
20136,41
73445,34
2537,63
6883,55
57920,41
3109,60
14837,90
35409,72
54764,59
19212,44
38502,44
4549,40
57517,44
31907,48
25036,48
61436,66
7154,200
10893,73
20248,35
14561,45
4576,29
12891,49
10844,51
46694,40
68216,73
1022,63
27363,22
40311,42
52428,66
74572,91
72413,47
52889,50
74523,53
39185,56
17327,81
11936,72
63075,96
57118,63
30942,260
22654,92
65790,60
33785,33
54754,56
13637,65
15322,60
74276,86
54362,28
5607,53
74849,86
5030,44
26848,66
57686,35
67493,76
2394,38
50165,47
28813,42
7211,58
5402,51
31327,73
13757,55
53985,51
51880,68
59013,65
16108,26
52708,104
2948,26
54371,47
69992,79
27788,44
57253,65
66414,69
1173,38
35991,42
63942,81
48416,38
51683,36
22296,52
59154,44
52360,61
13321,112
67350,47
56375,74
53138,48
13100,48
56388,51
18553,60
1716,43
24023,60
73596,54
64110,24
51292,44
36369,66
48904,47
29893,39
71020,95
29793,61
17694,64
20319,46
48928,69
64941,41
31896,76
22735,44
39268,59
18468,30
56723,53
68283,30
53821,30
19492,54
36624,50
55638,31
60435,83
41033,44
49880,46
60158,44
10204,64
19609,56
49586,48
8352,42
7489,69
33143,24
22886,62
43146,85
1296,48
71679,46
22438,73
74498,23
43004,44
5921,31
53286,62
3206,50
47908,79
40294,54
35869,43
1164,44
37642,113
65232,30
56204,37
64096,51
54563,38
10666,56
75182,71
63040,42
64367,29
25250,46
44917,38
44310,45
65461,65
47803,44
67713,80
74902,68
19706,44
16868,57
38491,35
3039,55
19298,58
11999,57
40034,69
3820,67
76501,44
33420,41
4833,51
46785,44
4526,49
62609,42
25217,64
49877,41
33563,46
37135,34
14335,28
1349,50
22177,38
40502,103
12518,35
74036,20
69693,38
68415,47
67613,61
70340,81
53553,148
38453,47
52067,15
2741,59
68687,87
4137,59
11351,88
56138,69
63900,96
18850,30
49604,54
67956,43
54366,114
29791,53
59308,14
40746,83
74672,13
46860,81
26286,65
13673,98
6607,78
5284,80
38034,81
1397,88
15418,89
71295,82
11993,45
21174,51
11863,54
66878,33
44827,50
51480,41
49268,39
76336,104
41431,106
75645,70
52334,36
1338,157
23961,41
67214,31
30672,69
970,52
37717,71
33862,33
33296,38
46420,55
8562,43
15421,68
31464,68
66168,70
40872,34
8449,53
70141,54
674,97
67861,54
62562,57
11758,88
5316,32
18608,103
18288,45
35383,41
58730,45
72498,107
23727,129
74741,63
53934,62
11967,46
44764,36
28723,70
68603,71
41397,146
10310,48
3154,39
53633,48
66875,45
53573,123
60643,54
58052,36
25076,53
15716,85
22586,62
12670,46
11029,79
65016,83
23159,29
29796,68
59696,44
607,68
32511,29
68191,45
75623,37
39133,85
42559,49
48517,58
71935,41
72220,29
59790,47
20555,98
58401,93
31694,59
8962,85
44177,54
37346,31
69804,36
64928,82
55519,56
24995,43
25710,49
10531,54
38203,47
58246,40
59519,29
74067,80
16684,39
43040,29
76671,52
2019,68
24282,53
40992,46
75955,49
41373,108
35499,47
3001,52
52235,46
49029,81
11809,83
20210,80
8951,75
52520,51
41337,89
36342,57
71410,86
18277,151
50771,69
6174,55
17691,65
66160,58
6645,47
9219,37
15184,43
74453,35
56849,58
3343,38
19102,45
32982,57
20546,47
44125,135
23803,74
52217,62
30323,93
22237,35
351,82
9485,48
68348,64
67447,71
48034,97
64857,90
60622,180
11610,47
28645,73
44495,75
57199,65
41354,38
7892,94
61037,70
21042,121
24893,39
72497,19
21350,53
38774,47
47199,19
39139,101
3695,42
12911,21
12434,63
1219,43
72404,71
12171,18
8879,55
30457,99
60056,60
49746,74
59986,62
62184,208
6855,29
17348,17
17724,68
55679,24
66850,108
18684,56
20698,100
68777,132
30472,60
44267,83
19595,49
3279,54
22523,62
17056,44
69858,175
30734,38
49199,68
71369,53
28471,59
48326,57
38650,150
75395,49
36350,40
75221,99
64248,61
29147,41
7652,55
50241,64
5088,36
65695,45
73983,53
23676,76
21301,36
49032,54
53527,48
46022,44
70633,68
64926,117
58602,50
30033,52
7141,92
51375,108
12890,58
65566,54
58332,44
15859,54
64092,51
25862,55
25474,49
66569,66
34984,63
44307,37
37781,60
32258,68
74082,35
3171,55
44605,48
18662,137
9005,44
25625,41
55577,90
51920,30
4155,44
20084,85
47833,34
1001,38
15161,80
7814,34
25835,31
14027,37
42546,36
31169,122
49331,35
41841,59
59197,98
19908,41
71907,61
14348,77
65977,100
75587,73
60689,51
55563,50
37900,50
51639,86
1882,52
35518,56
28492,55
42945,44
8075,77
21262,53
37777,109
70322,26
17506,46
40270,34
19842,79
31852,19
1337,40
35591,39
56280,83
56175,66
64493,57
72589,68
74514,86
37768,64
45714,49
36552,73
62047,70
21065,54
68995,71
54654,61
56951,59
22236,43
40827,59
1287,36
58992,30
62502,54
40229,13
74634,33
21451,94
74192,49
6539,39
39010,84
43252,50
38796,54
44000,90
19164,50
47177,162
68181,55
52260,87
62029,69
74944,22
66544,59
40157,49
64741,25
27339,63
27801,19
31118,20
55240,21
2474,52
57791,48
34986,39
30666,69
63816,49
30961,38
52023,64
38319,105
65066,70
68004,35
74845,93
27513,82
64709,65
72570,31
7491,18
57371,41
24003,124
54038,71
24500,36
66483,76
21971,56
45656,52
18111,61
64576,48
52393,18
67420,98
66944,40
19611,49
37005,55
49477,61
56880,40
24239,59
52666,58
4122,80
42051,86
20005,48
33606,29
36132,42
9745,112
37003,42
28239,106
47705,56
20411,28
10874,40
71149,17
45263,75
6867,52
72756,28
74594,37
9666,75
72286,64
48600,55
33002,11
73647,63
66422,45
9102,49
7338,52
44533,39
64127,44
73481,53
9762,26
17963,60
65551,49
53989,56
63694,32
6152,70
9310,13
40910,65
23258,59
898,29
49344,24
52586,108
7831,35
27784,24
4306,23
45404,89
24353,26
8081,59
35903,36
32276,61
67285,88
66023,53
48620,21
3647,48
53204,17
56930,45
74216,47
43383,51
69356,93
55771,84
699,84
28565,134
69612,43
14995,133
777,44
15579,38
8039,52
61886,37
76434,46
47447,77
41326,48
34133,84
5286,42
10946,45
40814,67
50449,52
16425,39
48782,46
26131,46
67191,61
1527,46
23445,56
38268,62
32090,68
26368,45
60185,50
13145,49
33120,87
28048,43
6646,37
33244,53
58996,102
34350,27
54028,44
20776,54
7924,56
3518,40
64917,43
62150,20
72280,42
53503,62
74196,54
35581,39
71879,48
60588,11
50567,56
16307,50
3204,95
72188,59
14030,29
75483,74
63182,47
47966,37
69729,61
46390,37
9882,45
20856,98
54515,65
22080,85
64590,37
46679,47
34975,38
10222,51
59158,59
13474,48
26227,61
68133,31
17662,37
15703,27
47602,34
23849,35
61411,47
30657,58
54408,58
66049,46
10792,46
51182,44
48364,39
42525,53
11336,30
11516,40
60464,50
24213,47
64553,44
9919,60
51356,44
52035,69
13582,62
71817,51
5916,48
1323,61
10665,59
39296,39
803,54
17643,53
64611,49
60564,47
24284,42
59838,61
35236,34
57307,55
20580,75
67839,52
8405,60
27321,46
36729,86
75201,72
6851,53
23112,64
52831,48
64155,58
22575,54
37668,75
1401,58
5813,42
22391,53
5632,84
32181,52
26125,45
26101,56
64288,26
51517,98
70588,44
75885,50
2459,63
28328,57
22026,59
33374,20
16034,36
10047,59
46990,53
67011,44
45279,47
25977,27
55751,53
31015,49
41014,54
71886,61
45465,45
3828,70
40159,65
18623,65
10865,46
64807,37
2775,58
63456,51
68428,47
4749,63
34433,21
54374,57
21183,58
69868,33
8775,56
36600,31
7841,53
1294,51
55650,74
1778,57
4081,79
38012,54
2092,57
70886,47
12043,56
15371,73
7111,50
12251,58
71871,105
38387,55
60134,39
69915,64
38703,35
12415,49
69483,41
49202,46
49555,58
62483,69
11312,53
8103,52
19895,52
32341,49
65490,49
8993,43
48210,66
44612,20
72480,37
68371,49
65391,54
67094,80
16790,44
24153,53
5682,63
74071,48
9303,57
35911,60
48004,20
64896,141
26407,45
42363,64
11228,48
8066,53
70133,50
34816,44
14948,30
35729,57
73937,71
50808,43
13164,47
49979,94
54965,31
36754,41
34913,39
26142,60
3805,168
9508,61
13083,60
46059,49
76197,35
51926,63
7888,37
24926,57
12267,55
18799,45
27356,58
11379,60
4768,55
14476,65
57309,32
39467,37
51104,54
31518,57
74905,82
56040,48
3062,53
11054,47
3508,10
45354,44
38257,63
26804,51
9470,46
43605,56
8471,92
52866,34
17702,69
6013,66
4647,24
74273,34
44589,55
25319,58
22788,56
27836,31
23054,43
59165,29
68774,30
66546,49
19648,24
11814,59
61218,61
61337,36
52132,53
70075,35
36865,62
35619,47
48339,63
20790,51
4211,41
61539,40
27024,62
57797,40
63528,51
10568,223
30906,28
74743,90
68498,41
61191,46
19762,66
19766,79
14960,107
76550,72
71100,66
46090,54
51121,55
29249,46
2152,27
54714,63
57500,45
47946,45
46632,65
71131,29
47296,53
6650,60
65678,46
71719,40
52598,30
52620,60
3288,88
62682,40
4573,61
15922,50
71670,53
33933,53
49211,116
43658,46
48392,44
36555,64
67723,66
52351,37
40834,35
5513,32
22217,80
8050,46
51381,66
50351,87
60765,59
73023,45
60650,53
11241,75
16306,40
76675,38
76711,74
49307,33
63946,50
42056,81
23607,67
40490,42
67992,52
98,42
24436,40
42342,69
20057,58
72732,53
76427,64
43183,45
14440,58
56305,64
67903,48
15044,64
74174,48
64663,41
63935,49
59984,58
44493,66
1681,41
11171,36
51688,25
11523,30
15769,62
2622,25
59719,42
17402,40
46345,133
22871,50
17926,45
40790,18
23735,53
27480,115
70304,50
9830,86
28086,49
34991,78
38278,94
57860,33
13283,30
44852,33
20780,55
52340,47
41713,51
4167,58
3493,64
15535,98
71843,44
64602,18
7532,54
5309,86
41049,11
14969,65
6149,33
54730,42
75668,53
71032,87
61609,56
4556,54
26491,53
54117,136
22298,70
44763,53
9564,51
8647,60
67820,55
75697,67
11866,84
63587,21
7672,55
50170,45
34415,51
76449,30
30553,52
46251,68
12787,43
7950,35
74399,44
35325,67
20948,33
1320,39
200,78
22569,29
37714,48
11545,45
57076,32
67578,66
52675,61
71563,61
66603,41
43134,45
27132,58
26164,55
25285,23
70328,55
4837,55
7423,46
44797,74
57771,42
2338,76
53018,87
31441,48
75580,100
7426,36
73900,54
41452,97
2173,26
4885,49
60304,69
43318,72
138,43
23796,41
38739,85
8178,69
37570,43
20258,45
27427,64
47915,68
34577,31
13684,78
63854,57
17379,54
50954,43
72334,25
73202,43
24490,56
45750,82
59255,73
18299,34
9480,27
37798,29
68591,64
48790,114
74375,50
5076,42
24945,75
45845,99
32899,104
29095,45
7161,60
32360,35
62595,108
34135,56
5913,54
2920,101
66555,61
67499,93
9778,58
39016,45
20331,23
43441,49
71522,83
59842,30
69869,52
44140,38
56311,59
61167,56
8281,46
57133,71
5752,56
61339,52
69312,39
28280,59
21716,50
18084,52
39421,46
66169,95
69057,61
26499,83
1596,109
36963,70
26108,12
53015,40
42814,59
46641,44
33074,39
8627,49
39943,82
42635,63
23198,60
27515,74
56157,52
41947,72
66672,47
5820,62
23553,40
50400,44
28002,43
64883,55
31483,60
23084,43
60247,68
44594,61
68359,53
702,50
5082,22
72861,43
48810,48
24396,38
46435,61
35757,44
23930,41
56921,100
42352,18
3561,55
46702,65
10554,93
45151,48
66857,56
49864,81
40162,38
41203,52
4351,62
11717,65
63137,68
1518,130
12279,53
29497,38
21584,53
62202,40
61453,42
48753,54
69013,39
58146,104
70479,63
75558,22
64595,129
4348,81
39613,45
1740,45
35551,41
12794,104
4413,52
44762,48
13649,148
44614,72
16275,56
5247,31
17330,26
34509,46
23539,52
28688,57
21578,42
71921,44
31687,47
25691,61
66119,52
50101,61
29614,58
4980,25
40936,64
55538,14
22625,51
28806,69
63181,50
34841,12
30149,64
38375,43
54189,81
64640,54
802,64
22073,51
20926,21
2836,11
45159,104
22641,61
32253,72
56765,22
5016,50
69577,94
23498,70
54864,59
63196,41
65680,157
23559,46
65166,85
31928,217
71105,91
2472,59
19358,50
3984,15
62691,33
50833,36
71034,56
74278,53
380,59
70104,36
44123,57
53017,31
23669,42
30436,25
67379,51
5504,49
38211,85
13596,54
12390,87
14350,37
9173,61
31452,61
9770,74
40198,47
48149,50
73847,88
16080,45
62262,68
55130,76
58543,58
34291,53
19336,49
58586,56
10454,29
21794,81
42461,53
29409,33
27890,81
61596,42
58536,130
60359,68
43938,92
8152,61
15471,40
22006,18
3743,66
61257,40
63962,92
19983,92
7194,24
53051,43
5147,43
36989,38
25199,86
42700,72
53313,51
19146,90
38679,38
53795,54
46294,105
76456,51
37329,35
51385,50
17563,56
74602,60
68979,58
28922,43
68669,66
54769,57
25082,30
15198,52
41714,45
74890,81
13229,49
50816,47
36227,81
63686,76
27694,89
75478,48
26266,62
7186,66
22794,50
63728,48
32883,43
5895,45
38414,68
65221,59
68175,78
20907,64
13106,114
13248,82
1369,75
1535,57
50381,66
19776,55
40658,55
38495,177
7609,69
60820,50
3453,65
37115,50
9624,73
95,51
66976,83
47011,51
63419,51
19717,54
3673,45
40925,48
54580,31
48058,60
18441,74
72338,73
36488,70
38305,77
43230,51
43626,45
52661,59
2614,66
25499,30
59102,55
73704,48
58813,46
21689,44
715,74
70006,86
61129,41
36232,59
50104,64
63010,54
39925,58
60401,51
46104,53
46843,36
50761,58
76498,45
12149,51
45589,56
496,60
71331,65
5191,52
40709,27
7418,53
26922,48
58609,42
29676,71
59966,64
60039,47
66155,81
41978,33
13615,130
37733,47
12774,47
70240,56
21314,37
5879,49
32831,70
2875,60
23537,82
18973,62
11156,64
75685,48
60632,74
48052,57
48900,44
782,149
54438,79
25279,120
17532,62
13801,51
17956,62
46636,53
55502,76
14658,78
16324,62
56527,60
71832,112
20853,100
61100,40
29689,62
36239,59
38358,102
72522,47
3296,54
58253,116
25321,46
30571,48
18245,58
76320,100
29932,44
46667,47
61065,56
24447,54
9747,107
58980,60
1816,47
62864,65
28244,81
39518,43
69264,97
75607,60
65693,61
35448,50
18731,71
18778,63
38095,100
19557,78
47381,109
69095,35
7090,42
66170,70
35574,73
15026,40
16804,43
10290,56
10452,77
4418,42
70062,60
28629,67
46353,47
53242,54
30968,62
72449,12
34066,31
45360,57
29768,74
15689,39
15637,39
4970,52
31244,35
30514,93
44941,63
28686,30
34985,44
10317,80
63123,51
53422,79
6980,44
18652,144
11012,44
49764,72
48706,11
61252,73
48990,41
22052,38
7354,54
69036,45
12307,52
59330,32
8518,81
41968,88
24265,33
60157,56
21875,51
66683,38
68389,59
60676,49
12361,59
4653,42
68528,47
45238,46
11775,38
64218,71
15929,34
48748,49
67540,51
